  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 4, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.12.229:2053, server: 104.18.12.229, port: 2053, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.24.196.20:2096, server: 104.24.196.20, port: 2096, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.wORKeRS.dev, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-152.42.255.71:443, server: 152.42.255.71, port: 443, type: trojan, password: 8g6SU2R9lh, sni: m.zoom.us, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.22.19:443, server: 104.18.22.19, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 56897854.PaGeS.DEv, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.44.195:443, server: 172.66.44.195, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.44.233:443, server: 172.66.44.233, port: 443, type: trojan, password: 38720105-063f-40f5-a5eb-f3198b9b617d, sni: aksnmaioas.pages.dev, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-175.6.101.195:23872, server: 175.6.101.195, port: 23872, type: trojan, password: 207e7515-c396-4eb6-8b89-7447b5fd3476, sni: www.icloud.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.203.163:22222, server: 13.39.203.163, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.217.137.47:22222, server: 54.217.137.47, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.133.234:443, server: 162.159.133.234, port: 443, type: trojan, password: 559c3b5f-3dd1-47e4-94ad-017cb392a7ba, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.77:443, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-63.176.44.89:22222, server: 63.176.44.89, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.248.46:22222, server: 13.39.248.46, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.231:443, server: 162.159.152.231, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.239:443, server: 162.159.153.239, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.64.153.235:2053, server: 172.64.153.235, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.1:443, server: 104.16.192.1, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: sherasheba.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.47.117:8443, server: 172.66.47.117, port: 8443, type: trojan, password: bpb-trojan, sni: AZaDneT-Hwt.pAGES.dev, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-172.67.164.181:443, server: 172.67.164.181, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: jp2-july.88888802.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.22.235:443, server: 104.18.22.235, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43B7-88D7-26Ed5d0825A9-3.pageS.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.70:443, server: 162.159.152.70, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.194:443, server: 162.159.153.194, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-188.114.96.16:443, server: 188.114.96.16, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26Ed5d0825A9-3.pAgeS.DeV, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.21:443, server: 162.159.152.21, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.93:443, server: 162.159.153.93, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.36.165:443, server: 104.21.36.165, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.7:443, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.233:443, server: 162.159.153.233, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.205:443, server: 162.159.152.205, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.24.197.20:443, server: 104.24.197.20, port: 443, type: trojan, password: dfbbc8de-8a4f-407d-8069-6de38d83c4e1, sni: hdfy4c6.freelines.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.3.11:2096, server: 104.18.3.11, port: 2096, type: trojan, password: Telegram-DailyConfigs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.42.241.86:22222, server: 13.42.241.86, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.4.46:2083, server: 104.18.4.46, port: 2083, type: trojan, password: Tel-DailyConfigs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-154.21.86.20:28334, server: 154.21.86.20, port: 28334, type: trojan, password: x2uDYA5XgC87FaeCnR9SFNEZc8SDwp3p0z4yRCj33IZBYxeayaDlTlO6Sq3OAK, sni: testify.missionsec.io, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.20.18.168:443, server: 104.20.18.168, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99Bc-43b7-88D7-26Ed5D0825a9-3.PAGeS.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.198.177:443, server: 172.67.198.177, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.146.200.31:22222, server: 3.146.200.31, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.41.190:8443, server: 104.18.41.190, port: 8443, type: trojan, password: DailyConfigs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.215.18:443, server: 104.17.215.18, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.80.215:2083, server: 104.19.80.215, port: 2083, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.WorKeRs.DEv, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.3:443, server: 162.159.153.3, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.64.155.209:2087, server: 172.64.155.209, port: 2087, type: trojan, password: DailyConfigs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-43.153.80.208:443, server: 43.153.80.208, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.180.238:443, server: 172.67.180.238, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88d7-26eD5D0825A9-3.PAges.DEV, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.35.14:443, server: 104.19.35.14, port: 443, type: trojan, password: bpb-trojan, sni: BPB-wOrkeR-pANel1-E4P.pageS.DeV, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-45.32.148.182:443, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002805.kailib.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.49.232.190:22222, server: 13.49.232.190, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.221:443, server: 162.159.152.221, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.237.167.247:22222, server: 15.237.167.247, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:8443, server: 104.21.69.44, port: 8443, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.woRkers.DeV, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.159:443, server: 162.159.153.159, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇰🇿 KZ-195.245.221.15:443, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.149:443, server: 162.159.152.149, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇧🇷 BR-185.133.35.46:443, server: 185.133.35.46, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.8:443, server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇫🇮 FI-95.217.112.137:110, server: 95.217.112.137, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.18:443, server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.144:443, server: 104.19.159.144, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.76.235.234:22222, server: 54.76.235.234, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-159.112.235.18:443, server: 159.112.235.18, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99Bc-43b7-88D7-26ED5d0825A9-3.pAges.DEV, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.135.120.70:22222, server: 18.135.120.70, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-139.162.83.219:443, server: 139.162.83.219, port: 443, type: trojan, password: 7a566d21dfcd0f12490275fd3dd3cfc4, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.146.69:443, server: 172.67.146.69, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43B7-88D7-26eD5D0825A9-3.pAgeS.dEv, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.2:443, server: 162.159.153.2, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.49:443, server: 162.159.153.49, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.3:443, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.3:443, server: 104.19.171.3, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇨🇳 CN-42.236.73.72:443, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.26.94:8443, server: 104.18.26.94, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.8:443, server: 162.159.152.8, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-188.114.98.6:443, server: 188.114.98.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88d7-26eD5D0825a9-3.pagES.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-188.114.97.159:2053, server: 188.114.97.159, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.1.89:443, server: 104.18.1.89, port: 443, type: trojan, password: auto, sni: join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.134.218:443, server: 172.67.134.218, port: 443, type: trojan, password: f06ac303-e626-451d-bcfc-ee825ee69398, sni: AzADnet-semEj.PAGes.dEv, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-188.114.98.209:2053, server: 188.114.98.209, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.135.195:443, server: 172.67.135.195, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43B7-88d7-26ED5d0825A9-3.PagEs.deV, skip-cert-verify: false}
  - {name: TR-WS-NA 🏴‍☠️ NA-104.17.147.22:443, server: 104.17.147.22, port: 443, type: trojan, password: 8cf00cd0-8c01-11ef-8938-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.79.143:443, server: 104.21.79.143, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43B7-88D7-26eD5D0825A9-3.pAgeS.dEv, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.170.17.75:22222, server: 16.170.17.75, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.5:443, server: 104.17.147.5, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.44.109:443, server: 172.66.44.109, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-140.238.33.161:443, server: 140.238.33.161, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.2.238:2083, server: 172.67.2.238, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-108.165.216.31:443, server: 108.165.216.31, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43b7-88d7-26eD5d0825a9-3.paGes.dEV, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇧🇪 BE-34.22.142.117:443, server: 34.22.142.117, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.148.22:443, server: 104.17.148.22, port: 443, type: trojan, password: cassiusvpn, sni: telegram----cassiusvpn----2215456487655561231564648465465223132.singerc31.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.180:443, server: 162.159.153.180, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:2096, server: 104.21.69.44, port: 2096, type: trojan, password: b12f4be0-e874-568e-954f-942dcc3a67e9, sni: trojan.trojan0.woRkeRS.deV, skip-cert-verify: false}
  - {name: 🇫🇷 TR-WS-NA 🇫🇷 FR-146.59.155.205:8443, server: 146.59.155.205, port: 8443, type: trojan, password: 95b, sni: 159d770e-fd74-4069-a73b-fe6ececa7951.f82aee4c-752c-4b0c-9793-380d4d76435c.ddnsgeek.com, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.17.148.22:8880, server: 104.17.148.22, port: 8880, type: trojan, password: d4ff43e1-3131-4c32-e41b-716303c8ee49, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.133:443, server: 162.159.152.133, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇫🇮 FI-95.216.243.26:110, server: 95.216.243.26, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.83.62:2096, server: 104.21.83.62, port: 2096, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.woRKerS.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-174.136.206.95:57757, server: 174.136.206.95, port: 57757, type: trojan, password: 95b, sni: a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.169.67.91:22222, server: 18.169.67.91, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.23:443, server: 162.159.152.23, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.1.125:8080, server: 104.18.1.125, port: 8080, type: trojan, password: 273df0aa-4151-4764-a654-67adc99b6027, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.173.143:443, server: 172.67.173.143, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.44.131:443, server: 172.66.44.131, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.15:443, server: 162.159.153.15, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.68.23.11:22222, server: 3.68.23.11, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.5:443, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.47.53:443, server: 172.66.47.53, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:443, server: 104.21.69.44, port: 443, type: trojan, password: Tel-DailyConfigs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.52:443, server: 162.159.152.52, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-152.70.249.67:443, server: 152.70.249.67, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.44:443, server: 162.159.152.44, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.38.122:8443, server: 104.18.38.122, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
